account_id,account_district_id,statement_freq,account_date_opened
752,23,MONTHLY,1470
6064,49,MONTHLY,1471
2981,46,MONTHLY,1471
3527,44,MONTHLY,1471
3005,42,TRANSACTION,1471
11244,33,MONTHLY,1472
3470,8,MONTHLY,1472
3110,48,MONTHLY,1472
2300,36,MONTHLY,1473
10148,34,MONTHLY,1473
1707,75,MONTHLY,1473
512,68,MONTHLY,1474
9031,47,MONTHLY,1475
3375,9,MONTHLY,1475
2571,61,MONTHLY,1475
3304,36,MONTHLY,1476
3908,13,MONTHLY,1476
9549,4,MONTHLY,1477
4534,63,MONTHLY,1478
872,27,MONTHLY,1478
2854,1,MONTHLY,1478
2696,1,MONTHLY,1479
1214,39,MONTHLY,1479
1262,29,MONTHLY,1479
8320,51,MONTHLY,1479
3910,10,MONTHLY,1479
364,1,MONTHLY,1480
480,23,MONTHLY,1481
2535,61,MONTHLY,1481
9179,28,MONTHLY,1481
2299,1,MONTHLY,1481
6138,54,MONTHLY,1482
1840,21,MONTHLY,1482
3471,63,MONTHLY,1482
1651,34,MONTHLY,1483
320,47,MONTHLY,1483
3961,52,MONTHLY,1484
3379,63,MONTHLY,1484
4052,36,WEEKLY,1485
3964,25,MONTHLY,1485
3681,70,MONTHLY,1485
2229,1,MONTHLY,1487
8742,70,MONTHLY,1488
52,16,MONTHLY,1489
1853,7,MONTHLY,1489
3861,2,MONTHLY,1490
3067,46,MONTHLY,1490
3659,54,MONTHLY,1492
1356,39,MONTHLY,1492
1656,47,MONTHLY,1492
2103,48,MONTHLY,1492
1854,32,MONTHLY,1493
910,1,MONTHLY,1494
3794,20,MONTHLY,1494
3546,55,MONTHLY,1494
605,65,MONTHLY,1495
3990,77,MONTHLY,1495
2021,69,MONTHLY,1496
11231,1,MONTHLY,1496
4266,54,MONTHLY,1496
2455,30,MONTHLY,1497
3633,18,MONTHLY,1497
4026,58,MONTHLY,1497
3620,14,MONTHLY,1497
4550,56,MONTHLY,1497
1616,22,MONTHLY,1498
1498,62,WEEKLY,1498
598,1,MONTHLY,1499
2262,13,MONTHLY,1499
2126,1,MONTHLY,1500
1418,35,MONTHLY,1500
2537,27,MONTHLY,1500
159,70,MONTHLY,1502
11141,1,WEEKLY,1502
2477,11,MONTHLY,1502
1182,8,MONTHLY,1502
130,54,MONTHLY,1503
828,1,MONTHLY,1503
2042,31,MONTHLY,1503
4358,5,MONTHLY,1503
3565,30,MONTHLY,1503
796,1,MONTHLY,1504
2381,1,MONTHLY,1504
1430,26,MONTHLY,1504
2085,25,MONTHLY,1504
3059,1,MONTHLY,1506
3959,1,WEEKLY,1506
1068,52,MONTHLY,1506
10915,25,WEEKLY,1506
729,14,MONTHLY,1506
1141,28,MONTHLY,1507
1264,1,MONTHLY,1507
351,50,MONTHLY,1508
424,12,MONTHLY,1508
1037,1,MONTHLY,1509
2656,1,MONTHLY,1509
5445,72,MONTHLY,1510
3188,24,MONTHLY,1511
3236,52,MONTHLY,1511
2766,31,MONTHLY,1511
1447,65,MONTHLY,1511
3331,16,MONTHLY,1511
4268,77,MONTHLY,1511
1524,6,MONTHLY,1511
4746,54,MONTHLY,1512
3337,58,TRANSACTION,1513
323,52,MONTHLY,1514
2016,1,MONTHLY,1514
226,70,MONTHLY,1514
5180,54,MONTHLY,1515
1619,38,MONTHLY,1515
2661,1,MONTHLY,1516
1818,54,MONTHLY,1516
2937,1,MONTHLY,1516
2194,54,MONTHLY,1516
1336,5,MONTHLY,1517
2325,55,MONTHLY,1517
292,49,MONTHLY,1517
2797,74,MONTHLY,1517
1736,74,MONTHLY,1517
2405,64,MONTHLY,1518
2415,16,MONTHLY,1518
3851,1,MONTHLY,1518
2782,1,MONTHLY,1518
195,70,MONTHLY,1518
2380,46,MONTHLY,1518
1928,70,MONTHLY,1521
3242,28,MONTHLY,1521
3541,70,MONTHLY,1521
3652,36,MONTHLY,1521
2024,20,MONTHLY,1521
919,62,MONTHLY,1522
1096,34,MONTHLY,1522
1215,65,MONTHLY,1523
6306,64,MONTHLY,1523
2089,29,WEEKLY,1524
850,25,MONTHLY,1526
1668,62,MONTHLY,1526
2224,46,TRANSACTION,1527
3574,72,MONTHLY,1527
6061,1,MONTHLY,1527
2270,14,MONTHLY,1527
214,22,MONTHLY,1528
3031,51,MONTHLY,1529
1746,1,MONTHLY,1530
64,64,MONTHLY,1530
3842,1,MONTHLY,1531
3971,75,MONTHLY,1532
405,55,MONTHLY,1532
600,46,MONTHLY,1532
1740,57,MONTHLY,1532
2672,59,MONTHLY,1533
114,60,MONTHLY,1533
2760,10,MONTHLY,1533
2597,31,MONTHLY,1535
2908,61,MONTHLY,1535
191,41,MONTHLY,1536
2354,7,MONTHLY,1536
3782,9,WEEKLY,1536
3328,1,MONTHLY,1536
3083,66,MONTHLY,1537
1199,50,MONTHLY,1537
10652,1,MONTHLY,1537
2690,66,MONTHLY,1538
2495,70,MONTHLY,1538
8505,70,MONTHLY,1539
304,4,MONTHLY,1539
8926,1,MONTHLY,1540
578,28,WEEKLY,1540
1363,11,MONTHLY,1542
1165,44,MONTHLY,1542
85,68,MONTHLY,1542
749,38,MONTHLY,1542
8026,36,MONTHLY,1542
3332,17,MONTHLY,1544
3739,1,MONTHLY,1544
1907,1,MONTHLY,1544
1976,26,MONTHLY,1544
3658,24,MONTHLY,1544
3581,66,MONTHLY,1545
1466,69,WEEKLY,1545
3176,26,MONTHLY,1545
1459,12,MONTHLY,1545
1321,60,MONTHLY,1546
2966,33,MONTHLY,1546
157,11,MONTHLY,1547
2158,38,MONTHLY,1548
2843,30,MONTHLY,1548
3266,14,MONTHLY,1548
2048,76,MONTHLY,1549
442,54,MONTHLY,1549
3885,51,MONTHLY,1551
1863,62,MONTHLY,1551
9167,56,MONTHLY,1552
2874,32,MONTHLY,1552
3695,30,MONTHLY,1552
10068,1,MONTHLY,1552
2725,52,MONTHLY,1552
2899,40,MONTHLY,1553
144,10,WEEKLY,1553
1933,35,MONTHLY,1554
1034,73,MONTHLY,1554
49,1,MONTHLY,1556
1594,15,MONTHLY,1556
1138,41,MONTHLY,1557
3544,33,MONTHLY,1557
1636,53,MONTHLY,1558
10812,16,MONTHLY,1558
2165,51,MONTHLY,1558
3460,16,MONTHLY,1558
4208,1,MONTHLY,1558
2954,1,MONTHLY,1558
843,6,MONTHLY,1559
2901,1,MONTHLY,1559
1734,37,MONTHLY,1560
2466,39,MONTHLY,1561
476,69,MONTHLY,1561
1407,19,TRANSACTION,1561
1598,15,MONTHLY,1562
2166,71,MONTHLY,1562
1259,72,MONTHLY,1562
927,69,MONTHLY,1562
2575,72,MONTHLY,1563
4467,17,WEEKLY,1563
1253,5,MONTHLY,1563
1281,8,MONTHLY,1564
1915,2,MONTHLY,1564
3716,1,MONTHLY,1564
1560,62,MONTHLY,1564
4725,73,MONTHLY,1564
1665,73,MONTHLY,1565
12,21,MONTHLY,1565
3398,43,MONTHLY,1565
4475,72,MONTHLY,1566
2586,57,MONTHLY,1566
189,76,MONTHLY,1566
3077,64,MONTHLY,1566
3634,21,MONTHLY,1566
3897,13,MONTHLY,1566
2055,37,MONTHLY,1567
3012,49,MONTHLY,1568
1035,73,MONTHLY,1568
1687,23,MONTHLY,1568
407,72,WEEKLY,1568
2744,70,WEEKLY,1569
3194,11,MONTHLY,1569
109,53,MONTHLY,1570
1198,70,MONTHLY,1570
3830,56,MONTHLY,1570
3692,70,MONTHLY,1571
3217,75,TRANSACTION,1573
453,75,MONTHLY,1574
2539,24,MONTHLY,1574
794,63,MONTHLY,1574
636,75,MONTHLY,1574
309,14,MONTHLY,1575
873,73,MONTHLY,1576
589,1,MONTHLY,1576
9484,5,MONTHLY,1576
3052,44,MONTHLY,1576
10134,22,MONTHLY,1576
3846,61,MONTHLY,1577
912,65,MONTHLY,1577
2080,74,MONTHLY,1577
2857,19,MONTHLY,1578
647,1,MONTHLY,1578
2952,65,MONTHLY,1578
240,72,MONTHLY,1578
1693,1,TRANSACTION,1579
2612,1,MONTHLY,1579
3104,1,MONTHLY,1579
1488,25,MONTHLY,1579
2451,54,MONTHLY,1579
10257,27,MONTHLY,1581
1024,19,MONTHLY,1582
2173,64,MONTHLY,1582
98,55,MONTHLY,1582
3119,33,MONTHLY,1582
1230,1,MONTHLY,1583
2594,19,TRANSACTION,1583
3773,10,MONTHLY,1584
3635,10,MONTHLY,1584
293,1,MONTHLY,1584
1178,41,MONTHLY,1584
3988,23,MONTHLY,1584
2816,74,MONTHLY,1584
722,38,TRANSACTION,1584
2184,6,MONTHLY,1587
10022,1,MONTHLY,1587
1385,53,MONTHLY,1588
3506,70,MONTHLY,1588
316,62,MONTHLY,1588
3711,3,MONTHLY,1588
1982,6,MONTHLY,1588
2071,35,MONTHLY,1588
2800,41,MONTHLY,1588
997,54,MONTHLY,1588
367,23,MONTHLY,1589
2141,21,MONTHLY,1589
2127,1,MONTHLY,1589
3214,67,MONTHLY,1590
250,56,MONTHLY,1590
3742,59,MONTHLY,1591
3577,74,MONTHLY,1591
2448,23,MONTHLY,1591
1130,1,MONTHLY,1591
2118,42,MONTHLY,1591
2005,16,MONTHLY,1591
475,3,MONTHLY,1591
6922,3,WEEKLY,1592
3122,74,MONTHLY,1592
282,69,MONTHLY,1592
3140,3,MONTHLY,1593
3790,1,WEEKLY,1593
5164,5,MONTHLY,1593
8149,64,TRANSACTION,1594
2900,20,MONTHLY,1594
383,38,MONTHLY,1595
1953,9,WEEKLY,1595
3344,70,MONTHLY,1595
139,38,WEEKLY,1595
1808,28,MONTHLY,1596
3299,11,WEEKLY,1596
1697,63,MONTHLY,1597
2392,1,MONTHLY,1598
8713,53,MONTHLY,1598
3403,63,MONTHLY,1600
1424,32,MONTHLY,1600
2366,68,MONTHLY,1600
2668,21,MONTHLY,1600
2698,49,MONTHLY,1601
3872,25,MONTHLY,1601
10343,8,MONTHLY,1602
2743,51,MONTHLY,1602
834,3,MONTHLY,1603
1956,63,MONTHLY,1603
4729,66,MONTHLY,1603
760,1,MONTHLY,1604
2324,1,MONTHLY,1604
7559,56,MONTHLY,1604
9208,29,MONTHLY,1604
3163,41,MONTHLY,1604
3732,21,MONTHLY,1605
1710,74,MONTHLY,1605
868,1,MONTHLY,1606
534,1,MONTHLY,1606
3662,4,MONTHLY,1606
11053,46,MONTHLY,1607
3172,77,MONTHLY,1607
3905,54,TRANSACTION,1608
464,43,MONTHLY,1608
1574,75,MONTHLY,1608
2891,42,MONTHLY,1608
2860,54,WEEKLY,1610
10679,1,MONTHLY,1610
5,15,MONTHLY,1610
4130,70,MONTHLY,1612
4527,9,MONTHLY,1612
3951,22,MONTHLY,1613
3700,1,MONTHLY,1614
2564,36,MONTHLY,1614
3202,8,MONTHLY,1615
879,9,MONTHLY,1615
2404,8,MONTHLY,1616
1537,54,MONTHLY,1617
3768,52,MONTHLY,1617
5944,27,MONTHLY,1617
9673,76,MONTHLY,1618
229,1,MONTHLY,1618
614,25,MONTHLY,1618
1724,48,MONTHLY,1618
1185,12,MONTHLY,1618
349,72,MONTHLY,1619
682,54,MONTHLY,1619
291,7,MONTHLY,1619
3211,72,MONTHLY,1620
3060,73,MONTHLY,1620
4471,4,WEEKLY,1620
2956,15,MONTHLY,1621
2019,64,MONTHLY,1622
1491,47,MONTHLY,1622
3496,42,MONTHLY,1622
1841,36,MONTHLY,1623
7180,7,WEEKLY,1623
5648,59,MONTHLY,1624
2509,43,MONTHLY,1624
2878,1,MONTHLY,1625
1015,1,MONTHLY,1625
1753,71,MONTHLY,1625
2372,1,MONTHLY,1626
6097,29,MONTHLY,1626
2720,2,WEEKLY,1627
2006,25,MONTHLY,1627
3953,1,MONTHLY,1627
2135,51,MONTHLY,1628
1551,72,MONTHLY,1629
1095,54,MONTHLY,1629
3703,74,MONTHLY,1629
3719,37,MONTHLY,1630
2057,1,MONTHLY,1631
2560,15,MONTHLY,1631
3986,19,MONTHLY,1631
4858,67,MONTHLY,1632
1354,31,MONTHLY,1632
3262,23,MONTHLY,1633
3100,65,MONTHLY,1633
1839,5,MONTHLY,1633
3996,1,MONTHLY,1633
622,24,MONTHLY,1633
2340,14,MONTHLY,1633
641,40,MONTHLY,1633
3461,8,MONTHLY,1634
672,53,MONTHLY,1634
8645,60,MONTHLY,1634
438,37,MONTHLY,1634
2443,46,MONTHLY,1636
4309,74,WEEKLY,1636
3075,71,MONTHLY,1636
2200,1,MONTHLY,1637
3245,45,MONTHLY,1637
2806,53,MONTHLY,1637
556,12,MONTHLY,1637
4301,1,MONTHLY,1637
4156,42,MONTHLY,1638
1921,42,MONTHLY,1638
2939,5,MONTHLY,1639
3665,28,MONTHLY,1639
3524,66,MONTHLY,1639
5196,13,WEEKLY,1640
2883,77,MONTHLY,1640
1346,74,MONTHLY,1642
1514,7,MONTHLY,1642
3154,1,MONTHLY,1643
2081,36,MONTHLY,1643
1255,68,MONTHLY,1643
2208,7,MONTHLY,1643
1284,55,MONTHLY,1643
8153,9,MONTHLY,1643
7721,13,MONTHLY,1644
3889,16,MONTHLY,1644
3085,66,MONTHLY,1644
768,26,MONTHLY,1644
8919,62,MONTHLY,1644
185,32,MONTHLY,1645
4150,65,MONTHLY,1646
10774,46,MONTHLY,1646
2728,52,WEEKLY,1647
1339,76,MONTHLY,1647
1929,1,MONTHLY,1647
3433,73,MONTHLY,1648
2337,65,MONTHLY,1648
3,5,MONTHLY,1648
2093,64,MONTHLY,1648
3906,52,MONTHLY,1649
3529,12,MONTHLY,1649
864,72,MONTHLY,1649
4336,2,MONTHLY,1649
1647,1,MONTHLY,1650
2169,57,MONTHLY,1650
258,64,MONTHLY,1650
1110,54,MONTHLY,1651
105,21,MONTHLY,1651
2992,43,MONTHLY,1652
11317,50,MONTHLY,1652
1681,68,MONTHLY,1652
3428,27,MONTHLY,1653
679,22,MONTHLY,1653
10644,16,MONTHLY,1653
2182,22,MONTHLY,1653
9560,1,MONTHLY,1654
3985,1,MONTHLY,1654
3833,77,MONTHLY,1654
705,35,MONTHLY,1655
2447,38,MONTHLY,1655
2452,1,MONTHLY,1655
469,72,MONTHLY,1655
483,70,MONTHLY,1656
2678,1,MONTHLY,1656
2183,54,MONTHLY,1658
7052,55,TRANSACTION,1658
680,17,MONTHLY,1659
284,54,MONTHLY,1659
1027,68,MONTHLY,1659
1995,54,MONTHLY,1659
211,28,MONTHLY,1660
1432,27,MONTHLY,1660
2369,49,MONTHLY,1660
3867,1,MONTHLY,1660
1890,1,WEEKLY,1661
2204,9,MONTHLY,1661
970,18,MONTHLY,1661
5290,34,MONTHLY,1662
2316,1,MONTHLY,1662
611,46,MONTHLY,1662
1794,74,MONTHLY,1664
801,16,MONTHLY,1664
3057,9,MONTHLY,1664
2196,11,MONTHLY,1665
2646,6,MONTHLY,1665
2722,69,MONTHLY,1665
2679,67,MONTHLY,1665
2587,1,MONTHLY,1666
3346,1,MONTHLY,1666
1454,46,MONTHLY,1666
2197,46,MONTHLY,1667
1776,36,MONTHLY,1668
547,24,MONTHLY,1668
5758,44,MONTHLY,1669
3185,45,MONTHLY,1670
1950,70,MONTHLY,1673
811,14,WEEKLY,1673
3381,68,MONTHLY,1674
1522,48,MONTHLY,1674
41,72,MONTHLY,1674
4533,68,MONTHLY,1675
3343,1,MONTHLY,1675
3686,77,MONTHLY,1675
2927,37,MONTHLY,1676
4091,9,MONTHLY,1676
6602,74,MONTHLY,1676
2558,46,MONTHLY,1676
3208,29,MONTHLY,1676
1389,34,MONTHLY,1677
1033,32,MONTHLY,1677
2449,23,MONTHLY,1677
2000,5,MONTHLY,1678
3724,16,MONTHLY,1678
3281,1,MONTHLY,1678
326,61,MONTHLY,1678
307,26,MONTHLY,1679
1951,23,MONTHLY,1679
4445,47,MONTHLY,1679
2338,59,MONTHLY,1680
1319,56,TRANSACTION,1680
311,50,MONTHLY,1680
3293,1,MONTHLY,1680
1648,40,MONTHLY,1680
38,19,WEEKLY,1680
1434,70,MONTHLY,1680
7437,19,WEEKLY,1680
4784,46,MONTHLY,1680
2644,1,MONTHLY,1680
785,21,WEEKLY,1681
2776,23,MONTHLY,1682
5572,15,MONTHLY,1683
3046,74,MONTHLY,1683
2138,75,MONTHLY,1683
1662,1,MONTHLY,1683
386,1,MONTHLY,1683
591,1,MONTHLY,1684
792,3,MONTHLY,1685
1043,1,MONTHLY,1685
9433,59,MONTHLY,1686
509,36,MONTHLY,1686
1747,30,MONTHLY,1686
2073,59,MONTHLY,1686
3097,66,MONTHLY,1686
3062,17,MONTHLY,1687
1355,1,MONTHLY,1688
1881,60,MONTHLY,1689
2595,1,MONTHLY,1689
13,76,MONTHLY,1689
996,47,MONTHLY,1690
37,20,MONTHLY,1690
2829,66,MONTHLY,1690
529,39,MONTHLY,1690
1857,37,MONTHLY,1690
9140,32,MONTHLY,1690
2485,41,MONTHLY,1690
2607,1,MONTHLY,1691
653,27,MONTHLY,1691
10799,76,MONTHLY,1691
1567,10,MONTHLY,1691
1845,47,MONTHLY,1692
1181,69,MONTHLY,1692
3070,56,MONTHLY,1693
645,70,MONTHLY,1693
1795,53,MONTHLY,1693
2442,14,MONTHLY,1693
2845,62,MONTHLY,1693
8639,46,MONTHLY,1694
4003,25,MONTHLY,1694
3537,45,MONTHLY,1694
2394,62,MONTHLY,1695
859,13,MONTHLY,1698
3798,15,MONTHLY,1699
2317,68,MONTHLY,1700
3828,44,MONTHLY,1700
2422,27,MONTHLY,1701
3556,58,MONTHLY,1701
1154,5,WEEKLY,1701
3901,12,MONTHLY,1702
3950,48,MONTHLY,1704
2142,42,MONTHLY,1704
2492,73,MONTHLY,1704
45,64,MONTHLY,1705
2172,1,MONTHLY,1705
909,30,MONTHLY,1705
10243,44,MONTHLY,1706
1026,20,MONTHLY,1706
3444,53,WEEKLY,1707
1764,68,MONTHLY,1707
4158,27,MONTHLY,1707
585,4,MONTHLY,1707
5698,1,MONTHLY,1707
178,59,MONTHLY,1709
2079,55,MONTHLY,1709
2480,35,MONTHLY,1710
2444,76,MONTHLY,1710
3516,36,WEEKLY,1710
1303,23,MONTHLY,1711
783,1,MONTHLY,1711
1729,53,MONTHLY,1711
1790,70,MONTHLY,1711
2351,74,MONTHLY,1711
2997,40,MONTHLY,1712
10650,76,MONTHLY,1712
2684,7,MONTHLY,1713
2459,55,MONTHLY,1713
1240,1,MONTHLY,1714
1783,70,MONTHLY,1714
7156,71,MONTHLY,1714
1085,42,MONTHLY,1714
677,70,MONTHLY,1716
6505,7,MONTHLY,1716
402,68,MONTHLY,1717
9156,18,MONTHLY,1717
3987,25,MONTHLY,1717
3852,20,MONTHLY,1717
384,24,WEEKLY,1717
1946,46,MONTHLY,1719
3603,3,MONTHLY,1720
1872,61,MONTHLY,1720
3671,21,MONTHLY,1720
735,70,MONTHLY,1720
3274,76,MONTHLY,1720
5870,75,MONTHLY,1720
5283,15,MONTHLY,1721
1438,23,WEEKLY,1721
328,1,MONTHLY,1721
118,68,MONTHLY,1721
387,72,MONTHLY,1722
3300,71,MONTHLY,1722
3657,62,MONTHLY,1722
823,71,MONTHLY,1722
1876,1,MONTHLY,1723
2765,69,MONTHLY,1723
3463,38,MONTHLY,1724
3103,1,TRANSACTION,1724
1101,4,MONTHLY,1725
179,1,WEEKLY,1725
3610,1,MONTHLY,1725
1814,17,MONTHLY,1726
1718,71,MONTHLY,1726
16,12,MONTHLY,1726
4616,1,MONTHLY,1727
3757,64,MONTHLY,1727
2942,44,MONTHLY,1727
89,68,MONTHLY,1728
3106,12,WEEKLY,1729
2312,65,MONTHLY,1729
177,1,MONTHLY,1729
4128,64,MONTHLY,1729
2846,1,MONTHLY,1730
1443,54,MONTHLY,1730
1992,48,MONTHLY,1730
755,38,MONTHLY,1730
7274,11,MONTHLY,1731
3383,29,MONTHLY,1731
2461,1,MONTHLY,1731
3916,8,MONTHLY,1731
2745,60,MONTHLY,1731
10152,34,MONTHLY,1731
2007,45,MONTHLY,1732
1064,70,MONTHLY,1732
2370,51,MONTHLY,1734
1379,47,MONTHLY,1734
1313,45,MONTHLY,1734
129,74,MONTHLY,1734
6866,14,MONTHLY,1735
4132,36,MONTHLY,1735
2136,75,MONTHLY,1735
2036,70,MONTHLY,1736
3401,38,WEEKLY,1737
1596,70,MONTHLY,1738
4116,6,MONTHLY,1738
3342,59,MONTHLY,1739
2715,42,MONTHLY,1739
4143,55,MONTHLY,1740
2133,11,MONTHLY,1740
2069,72,MONTHLY,1741
205,1,MONTHLY,1741
1150,29,MONTHLY,1741
1608,26,MONTHLY,1741
1494,1,MONTHLY,1741
2272,48,MONTHLY,1741
2634,45,MONTHLY,1741
745,43,MONTHLY,1742
3813,1,MONTHLY,1742
1342,9,MONTHLY,1742
121,55,MONTHLY,1744
1727,9,MONTHLY,1744
2097,46,MONTHLY,1744
133,64,WEEKLY,1744
2897,51,MONTHLY,1744
5708,64,WEEKLY,1745
7049,69,MONTHLY,1745
1279,28,MONTHLY,1746
502,1,MONTHLY,1746
1506,51,MONTHLY,1746
2231,2,MONTHLY,1747
966,15,MONTHLY,1747
1968,16,WEEKLY,1747
2879,15,MONTHLY,1747
3023,35,MONTHLY,1747
3561,33,MONTHLY,1748
1807,21,MONTHLY,1748
11327,7,MONTHLY,1748
2053,5,MONTHLY,1749
550,24,MONTHLY,1750
3324,3,MONTHLY,1750
1061,44,MONTHLY,1750
2215,48,MONTHLY,1750
961,1,MONTHLY,1751
2579,24,MONTHLY,1751
3919,34,MONTHLY,1751
3875,44,MONTHLY,1751
2311,28,MONTHLY,1752
2556,46,MONTHLY,1752
1615,1,MONTHLY,1753
2910,68,MONTHLY,1754
2756,24,MONTHLY,1754
1572,72,MONTHLY,1754
3857,54,MONTHLY,1755
156,64,MONTHLY,1755
3922,68,MONTHLY,1755
1209,23,MONTHLY,1756
2371,15,WEEKLY,1756
852,57,MONTHLY,1756
2152,22,MONTHLY,1756
398,69,MONTHLY,1757
2174,18,MONTHLY,1757
3705,20,MONTHLY,1757
1172,6,MONTHLY,1758
876,4,MONTHLY,1759
2413,33,MONTHLY,1760
3963,9,MONTHLY,1760
643,64,MONTHLY,1761
1340,52,MONTHLY,1761
2703,61,MONTHLY,1761
671,60,MONTHLY,1762
782,42,MONTHLY,1763
2784,40,MONTHLY,1763
1703,72,MONTHLY,1766
3598,76,MONTHLY,1766
639,1,MONTHLY,1767
3325,11,MONTHLY,1767
10613,55,MONTHLY,1768
606,75,MONTHLY,1768
9227,51,MONTHLY,1768
1723,70,MONTHLY,1768
3404,33,MONTHLY,1768
1657,12,MONTHLY,1768
3395,16,MONTHLY,1769
2296,29,MONTHLY,1769
644,4,MONTHLY,1770
2402,18,MONTHLY,1770
2391,2,MONTHLY,1771
1140,49,MONTHLY,1771
952,41,MONTHLY,1773
696,54,MONTHLY,1773
2998,21,MONTHLY,1773
867,60,MONTHLY,1773
1208,4,MONTHLY,1773
3423,11,MONTHLY,1774
2831,1,MONTHLY,1774
2211,61,TRANSACTION,1774
3360,71,MONTHLY,1774
1245,68,MONTHLY,1776
1348,55,MONTHLY,1776
2920,73,MONTHLY,1777
566,8,MONTHLY,1777
2658,27,MONTHLY,1778
2721,74,MONTHLY,1778
1833,54,MONTHLY,1779
2221,58,MONTHLY,1779
149,43,MONTHLY,1780
3082,33,MONTHLY,1780
3156,1,TRANSACTION,1780
2438,71,MONTHLY,1780
2693,17,MONTHLY,1781
1866,4,MONTHLY,1781
3365,11,MONTHLY,1782
3382,23,WEEKLY,1784
2125,43,WEEKLY,1784
3396,1,MONTHLY,1784
3105,37,MONTHLY,1785
2162,50,MONTHLY,1785
1125,1,WEEKLY,1785
2979,10,MONTHLY,1786
2850,57,MONTHLY,1786
2832,12,MONTHLY,1786
3102,33,MONTHLY,1787
295,66,MONTHLY,1787
1523,52,TRANSACTION,1788
215,31,MONTHLY,1789
421,75,MONTHLY,1791
3715,74,MONTHLY,1791
934,9,MONTHLY,1791
3333,44,MONTHLY,1791
1798,46,MONTHLY,1792
10005,64,MONTHLY,1793
4386,51,WEEKLY,1793
1868,16,WEEKLY,1793
232,45,MONTHLY,1793
298,35,MONTHLY,1796
1717,67,MONTHLY,1796
1960,31,MONTHLY,1798
1049,18,MONTHLY,1798
2918,15,TRANSACTION,1799
4140,28,MONTHLY,1799
21,54,MONTHLY,1800
1650,39,MONTHLY,1800
800,11,MONTHLY,1800
3415,75,MONTHLY,1800
3722,76,MONTHLY,1801
736,75,MONTHLY,1801
2787,1,MONTHLY,1801
673,31,MONTHLY,1802
3406,53,MONTHLY,1802
2796,5,WEEKLY,1802
2775,30,MONTHLY,1802
276,38,MONTHLY,1802
315,45,MONTHLY,1802
1072,65,MONTHLY,1803
1156,59,MONTHLY,1803
3836,68,MONTHLY,1803
3013,73,MONTHLY,1803
3033,69,MONTHLY,1804
3174,65,MONTHLY,1804
134,34,MONTHLY,1804
1229,46,MONTHLY,1804
3209,45,MONTHLY,1804
2820,36,MONTHLY,1805
938,70,MONTHLY,1807
3501,36,MONTHLY,1807
3616,50,MONTHLY,1809
3911,32,MONTHLY,1810
3992,43,MONTHLY,1810
579,1,MONTHLY,1810
2892,64,MONTHLY,1810
1186,64,MONTHLY,1811
2440,19,MONTHLY,1812
2791,25,MONTHLY,1813
3169,19,MONTHLY,1813
2049,67,MONTHLY,1813
758,51,MONTHLY,1813
1177,27,MONTHLY,1814
246,65,MONTHLY,1814
1171,18,MONTHLY,1814
3187,59,MONTHLY,1814
3385,1,MONTHLY,1815
703,54,MONTHLY,1815
1318,56,MONTHLY,1816
889,43,MONTHLY,1816
4332,74,MONTHLY,1817
564,5,MONTHLY,1817
3934,6,MONTHLY,1817
1983,54,MONTHLY,1819
727,35,MONTHLY,1819
3048,74,WEEKLY,1820
3025,25,MONTHLY,1821
906,59,MONTHLY,1821
845,14,MONTHLY,1821
124,55,MONTHLY,1822
3958,59,MONTHLY,1822
777,30,MONTHLY,1822
1573,63,MONTHLY,1823
3276,1,MONTHLY,1823
