card_id,disp_id,card_type,card_issued_date
1005,9285,classic,310
104,588,classic,383
747,4915,classic,400
70,439,classic,403
577,3687,classic,410
377,2429,classic,426
721,4680,junior,459
437,2762,classic,516
188,1146,classic,534
13,87,classic,544
732,4763,classic,566
181,1066,classic,595
384,2475,junior,622
309,1946,classic,626
478,3084,classic,646
563,3589,classic,658
369,2363,classic,676
376,2428,classic,678
483,3115,classic,692
174,1039,junior,702
658,4251,classic,723
763,5138,junior,728
778,5275,classic,731
1039,9837,classic,736
477,3082,junior,745
168,1018,classic,753
314,1999,junior,756
468,3023,classic,759
208,1246,gold,768
766,5200,classic,771
464,2984,classic,781
497,3184,classic,791
166,999,classic,793
15,114,classic,793
503,3225,classic,796
1038,9787,junior,818
737,4791,classic,832
418,2623,classic,833
759,5117,junior,837
223,1353,classic,837
5,51,junior,843
159,946,classic,850
1223,13231,junior,851
662,4293,classic,858
779,5323,junior,870
1040,9890,junior,877
545,3458,classic,879
467,3019,classic,885
1247,13660,classic,893
652,4211,classic,896
559,3573,classic,897
719,4663,classic,904
397,2513,classic,904
107,593,classic,907
661,4270,classic,913
484,3116,classic,914
501,3197,classic,919
422,2650,junior,921
705,4555,classic,922
410,2569,classic,930
136,778,classic,938
592,3782,junior,948
262,1647,junior,965
18,128,classic,966
3,41,gold,975
98,537,classic,978
167,1011,classic,987
97,531,junior,991
699,4532,classic,998
342,2157,classic,999
713,4627,classic,1002
118,652,classic,1024
783,5433,junior,1026
1103,11189,classic,1037
504,3230,junior,1039
261,1629,gold,1042
296,1876,gold,1046
113,629,junior,1049
92,508,classic,1053
1225,13268,classic,1055
393,2498,junior,1066
695,4507,classic,1078
666,4328,junior,1088
462,2978,classic,1093
85,489,classic,1094
337,2141,classic,1095
771,5233,classic,1102
379,2431,classic,1106
106,592,classic,1108
606,3883,classic,1116
427,2688,gold,1119
202,1228,classic,1129
814,5911,classic,1140
1064,10328,classic,1142
14,112,classic,1142
423,2657,classic,1144
989,9119,classic,1146
364,2329,classic,1154
267,1691,junior,1163
621,3970,junior,1173
1139,11836,junior,1180
725,4715,junior,1184
150,859,classic,1184
302,1900,classic,1185
372,2395,classic,1185
499,3187,classic,1188
229,1384,classic,1190
289,1831,junior,1193
1100,11101,junior,1195
37,238,classic,1205
286,1812,gold,1206
157,907,classic,1209
216,1310,junior,1209
977,8968,classic,1223
183,1080,classic,1223
945,8342,junior,1224
44,268,junior,1232
600,3829,classic,1235
127,714,classic,1238
764,5159,classic,1244
204,1239,junior,1245
1134,11742,classic,1246
312,1971,classic,1254
313,1980,classic,1263
641,4116,classic,1264
731,4751,classic,1269
84,487,classic,1272
265,1680,classic,1274
1176,12502,gold,1279
1233,13382,classic,1282
407,2555,classic,1287
320,2045,classic,1287
1187,12635,gold,1293
121,666,junior,1298
1055,10171,classic,1300
303,1912,classic,1308
651,4201,junior,1309
736,4789,classic,1310
24,153,junior,1312
587,3763,junior,1312
119,655,classic,1315
670,4343,classic,1315
227,1380,classic,1317
1164,12269,classic,1319
1043,9974,junior,1321
278,1779,classic,1322
103,584,junior,1324
673,4353,junior,1338
38,242,classic,1338
470,3036,classic,1340
890,7422,classic,1346
514,3267,classic,1348
741,4832,classic,1349
882,7195,classic,1349
12,83,junior,1349
152,876,classic,1354
163,984,classic,1356
708,4568,junior,1362
1087,10887,classic,1374
854,6753,classic,1375
601,3830,classic,1376
99,548,gold,1377
547,3477,classic,1379
40,255,classic,1381
220,1333,classic,1381
390,2490,classic,1382
776,5263,classic,1387
197,1202,junior,1389
516,3279,classic,1393
381,2440,classic,1395
1010,9413,classic,1395
813,5873,junior,1396
272,1754,junior,1396
772,5243,classic,1398
528,3356,classic,1399
1014,9452,classic,1401
87,493,classic,1401
88,496,classic,1403
441,2785,classic,1404
562,3583,classic,1406
690,4479,classic,1406
374,2423,classic,1407
57,347,classic,1408
722,4684,classic,1413
300,1890,classic,1419
117,649,junior,1422
541,3427,junior,1425
294,1861,classic,1433
10,77,classic,1436
710,4588,junior,1439
408,2560,classic,1439
363,2324,junior,1440
697,4518,classic,1440
433,2724,classic,1441
642,4137,classic,1442
243,1478,classic,1442
162,967,junior,1452
594,3794,junior,1456
609,3893,classic,1458
1111,11288,classic,1460
786,5478,classic,1460
1118,11393,classic,1462
175,1040,classic,1463
565,3601,gold,1466
714,4638,classic,1469
137,786,junior,1470
22,138,classic,1471
325,2102,classic,1472
194,1182,classic,1473
668,4340,classic,1474
706,4559,gold,1476
850,6644,classic,1476
298,1885,classic,1477
105,590,classic,1477
1036,9735,classic,1477
292,1842,gold,1478
112,626,junior,1479
678,4405,gold,1480
1093,11011,classic,1480
681,4426,classic,1482
582,3733,classic,1482
729,4740,junior,1482
54,334,classic,1484
258,1607,classic,1486
534,3387,classic,1489
667,4333,classic,1491
195,1194,classic,1494
199,1213,classic,1498
490,3136,gold,1498
347,2184,classic,1502
210,1253,classic,1507
293,1850,classic,1508
189,1157,classic,1510
324,2074,classic,1510
578,3689,junior,1512
266,1690,classic,1523
568,3615,classic,1524
171,1027,classic,1524
679,4416,classic,1525
841,6468,classic,1525
513,3260,classic,1534
647,4171,junior,1540
665,4318,classic,1543
400,2529,classic,1556
617,3944,gold,1559
709,4587,junior,1561
387,2481,classic,1568
226,1378,classic,1568
350,2226,classic,1570
539,3415,classic,1573
583,3735,classic,1574
576,3671,classic,1580
232,1396,classic,1581
730,4749,classic,1582
616,3943,classic,1585
564,3590,classic,1586
82,474,classic,1587
1173,12442,classic,1588
426,2686,classic,1589
791,5521,classic,1592
572,3636,junior,1596
375,2425,junior,1597
69,438,classic,1597
607,3885,classic,1597
155,900,junior,1597
275,1762,classic,1600
847,6610,classic,1600
399,2527,classic,1602
305,1914,classic,1603
430,2713,classic,1606
349,2214,classic,1606
256,1583,classic,1606
50,309,classic,1608
939,8217,junior,1609
110,608,classic,1611
184,1089,gold,1614
90,503,classic,1615
597,3813,junior,1617
471,3037,classic,1620
494,3173,classic,1621
211,1271,classic,1621
353,2259,classic,1622
213,1289,gold,1622
1009,9409,gold,1625
297,1883,classic,1626
801,5684,classic,1626
748,4923,classic,1627
133,742,classic,1627
316,2013,classic,1628
145,819,classic,1628
270,1736,junior,1628
1178,12542,classic,1630
222,1345,classic,1630
241,1461,classic,1631
280,1793,classic,1633
675,4376,classic,1634
108,597,classic,1636
1196,12805,classic,1638
287,1819,junior,1639
443,2808,classic,1640
1138,11825,classic,1640
733,4764,junior,1641
311,1954,classic,1642
120,662,classic,1644
122,667,junior,1644
476,3079,classic,1647
781,5366,classic,1648
588,3765,classic,1649
403,2538,junior,1653
139,797,classic,1655
553,3522,classic,1655
625,3987,classic,1658
413,2592,junior,1661
591,3779,classic,1664
694,4504,classic,1665
512,3259,classic,1665
1095,11023,gold,1669
1059,10235,classic,1670
75,457,classic,1670
383,2469,classic,1671
115,638,classic,1671
884,7286,gold,1672
454,2921,classic,1673
688,4472,classic,1673
936,8030,classic,1674
663,4295,classic,1678
637,4094,junior,1678
511,3257,junior,1678
1220,13160,classic,1680
628,4007,classic,1683
718,4660,classic,1684
238,1452,gold,1689
546,3465,gold,1691
660,4265,junior,1691
491,3151,classic,1693
140,798,classic,1694
502,3201,classic,1694
598,3821,classic,1695
355,2267,classic,1700
43,267,classic,1701
610,3894,classic,1701
182,1067,gold,1703
41,256,classic,1703
91,504,junior,1704
252,1529,classic,1705
495,3181,classic,1705
259,1610,classic,1708
187,1140,classic,1710
185,1098,classic,1710
1025,9625,classic,1711
19,130,classic,1712
431,2715,gold,1715
356,2268,classic,1716
767,5204,classic,1717
537,3405,classic,1718
703,4546,classic,1720
671,4345,classic,1720
896,7567,classic,1721
343,2164,classic,1724
279,1791,classic,1724
622,3981,junior,1725
612,3906,classic,1725
206,1243,classic,1725
190,1165,classic,1726
1203,12893,classic,1729
234,1424,classic,1732
30,202,classic,1734
327,2117,classic,1736
49,305,classic,1736
1115,11375,junior,1736
698,4522,gold,1740
874,7127,gold,1740
247,1500,junior,1741
656,4235,classic,1741
436,2759,classic,1742
124,688,classic,1743
633,4078,classic,1745
428,2698,classic,1746
638,4100,gold,1747
153,886,gold,1752
596,3811,classic,1752
664,4316,classic,1755
251,1525,classic,1756
552,3519,classic,1758
9,76,classic,1758
11,79,gold,1758
650,4194,classic,1759
59,365,classic,1760
1016,9525,classic,1761
359,2299,classic,1762
438,2768,classic,1763
94,513,classic,1770
1056,10220,classic,1770
273,1758,classic,1771
947,8366,classic,1772
93,510,classic,1773
762,5132,classic,1774
254,1578,classic,1775
611,3896,classic,1777
648,4188,classic,1782
373,2401,classic,1782
579,3699,classic,1782
555,3544,classic,1783
329,2122,gold,1783
707,4560,classic,1785
51,321,classic,1785
382,2445,gold,1786
472,3056,classic,1788
237,1445,classic,1789
1234,13386,classic,1792
86,490,classic,1792
540,3425,classic,1793
493,3167,classic,1794
532,3382,classic,1794
590,3769,classic,1796
942,8295,classic,1796
33,221,junior,1797
739,4821,classic,1797
45,272,classic,1799
25,158,classic,1800
200,1220,gold,1803
268,1707,gold,1805
507,3245,classic,1805
569,3616,classic,1806
282,1799,gold,1807
536,3404,classic,1807
1022,9606,classic,1807
1105,11237,classic,1807
326,2104,classic,1808
380,2434,classic,1809
723,4699,classic,1809
81,473,classic,1811
521,3310,classic,1811
608,3890,classic,1811
589,3766,junior,1814
281,1795,classic,1816
891,7434,classic,1817
774,5249,classic,1819
566,3606,classic,1819
575,3667,gold,1819
154,887,classic,1822
130,722,classic,1823
434,2739,classic,1824
83,483,classic,1830
593,3787,junior,1831
481,3102,junior,1831
304,1913,classic,1831
149,858,classic,1832
659,4258,classic,1833
517,3291,classic,1834
368,2361,classic,1835
482,3104,junior,1838
689,4473,classic,1840
557,3567,classic,1842
897,7576,classic,1843
803,5727,classic,1844
401,2532,classic,1844
760,5126,classic,1844
274,1759,classic,1846
28,174,junior,1847
904,7672,classic,1847
474,3066,junior,1849
214,1292,classic,1849
55,335,classic,1850
340,2155,classic,1850
724,4701,gold,1852
67,429,junior,1853
236,1440,junior,1854
68,434,classic,1856
348,2203,classic,1858
65,414,classic,1858
1239,13442,junior,1858
165,996,junior,1860
249,1517,classic,1862
246,1492,classic,1864
720,4674,junior,1865
518,3292,gold,1866
459,2958,gold,1867
655,4231,classic,1869
624,3985,junior,1869
398,2522,classic,1870
796,5579,classic,1876
100,562,gold,1877
574,3640,junior,1879
360,2308,classic,1880
391,2493,classic,1880
283,1800,classic,1881
726,4721,classic,1882
132,731,junior,1882
463,2982,classic,1882
21,132,classic,1882
529,3357,classic,1883
946,8359,junior,1884
419,2626,classic,1884
248,1512,classic,1885
215,1296,classic,1886
225,1359,classic,1887
643,4157,classic,1888
844,6567,junior,1888
672,4349,classic,1891
276,1765,classic,1891
1230,13312,classic,1892
599,3824,gold,1892
72,447,classic,1893
1199,12826,classic,1893
48,295,classic,1894
58,358,classic,1895
334,2133,classic,1897
2,19,classic,1897
228,1382,junior,1899
244,1480,classic,1900
1189,12683,classic,1901
198,1211,junior,1902
34,225,classic,1904
535,3395,classic,1906
269,1718,gold,1906
515,3268,classic,1907
290,1833,classic,1908
315,2005,junior,1908
784,5461,classic,1908
63,378,junior,1911
417,2619,classic,1914
619,3958,classic,1916
191,1168,junior,1917
965,8636,classic,1917
444,2815,gold,1918
370,2374,classic,1918
156,906,junior,1922
492,3166,classic,1924
52,326,gold,1925
71,441,classic,1926
775,5253,gold,1926
330,2124,classic,1926
510,3256,classic,1928
170,1020,classic,1931
338,2146,classic,1931
755,5002,classic,1931
451,2888,junior,1931
263,1668,gold,1932
602,3846,junior,1933
498,3186,classic,1933
933,7959,junior,1936
89,497,classic,1937
761,5128,gold,1938
176,1049,classic,1940
1102,11183,classic,1940
109,605,classic,1941
421,2644,classic,1942
918,7796,classic,1942
680,4417,classic,1944
824,6196,classic,1944
448,2864,classic,1944
1194,12781,junior,1945
331,2125,gold,1946
734,4765,classic,1946
235,1438,classic,1947
284,1807,classic,1952
412,2585,classic,1954
64,402,classic,1955
186,1133,gold,1957
458,2951,gold,1959
465,2995,classic,1960
457,2948,junior,1961
456,2929,classic,1961
645,4166,classic,1962
906,7683,gold,1963
756,5012,classic,1963
218,1322,classic,1963
717,4654,classic,1964
8,60,junior,1965
700,4533,junior,1967
757,5013,junior,1967
126,707,classic,1968
358,2287,junior,1968
639,4112,classic,1968
212,1280,classic,1969
415,2609,classic,1970
161,963,classic,1970
207,1244,classic,1970
1216,13097,classic,1971
649,4190,classic,1974
475,3075,gold,1976
586,3756,classic,1976
446,2841,classic,1980
823,6178,classic,1981
644,4165,classic,1981
111,615,classic,1981
469,3026,classic,1983
17,127,classic,1983
558,3568,classic,1983
192,1169,classic,1984
631,4061,junior,1985
317,2015,classic,1986
716,4651,junior,1987
7,56,classic,1987
863,6906,classic,1988
123,679,classic,1988
770,5232,classic,1991
143,816,classic,1991
785,5468,classic,1992
646,4167,classic,1993
160,954,classic,1993
669,4341,classic,1995
101,566,classic,1995
332,2126,classic,1995
362,2320,gold,1997
173,1031,classic,1997
16,116,classic,1999
365,2332,classic,1999
701,4534,classic,2000
80,471,classic,2001
831,6275,classic,2005
354,2265,gold,2006
250,1522,classic,2006
142,810,classic,2007
991,9149,junior,2007
1192,12736,classic,2008
738,4808,junior,2008
627,3994,classic,2011
696,4516,classic,2011
260,1616,classic,2011
768,5223,classic,2012
233,1418,classic,2013
450,2880,classic,2013
440,2782,classic,2013
301,1899,classic,2013
485,3124,classic,2014
567,3611,classic,2014
66,425,classic,2014
1002,9261,classic,2015
453,2911,gold,2018
277,1777,gold,2018
571,3627,junior,2019
687,4471,classic,2020
640,4115,classic,2020
39,254,classic,2020
435,2740,classic,2021
411,2572,classic,2021
548,3501,classic,2022
1167,12335,classic,2024
727,4723,classic,2025
603,3850,classic,2026
496,3183,junior,2027
73,451,junior,2027
146,822,classic,2029
439,2779,classic,2029
613,3913,classic,2029
323,2065,junior,2030
623,3984,classic,2031
530,3360,classic,2031
396,2508,classic,2032
1076,10604,gold,2033
344,2168,classic,2033
525,3337,classic,2033
42,264,junior,2034
740,4823,junior,2034
780,5333,classic,2035
509,3253,gold,2036
308,1938,classic,2036
618,3947,classic,2037
209,1251,classic,2037
1155,12088,classic,2038
95,519,junior,2038
833,6299,classic,2038
319,2038,junior,2039
795,5563,classic,2039
508,3249,classic,2040
78,468,classic,2041
683,4437,classic,2042
32,219,classic,2043
550,3515,classic,2045
1217,13098,junior,2046
1003,9274,classic,2046
179,1059,classic,2047
169,1019,classic,2047
221,1339,classic,2047
684,4457,classic,2048
77,466,classic,2050
581,3721,classic,2050
47,280,classic,2050
386,2478,classic,2051
346,2177,classic,2051
406,2548,classic,2053
951,8392,classic,2053
519,3297,classic,2053
321,2058,gold,2053
128,716,classic,2056
711,4592,classic,2056
538,3414,gold,2057
29,192,classic,2057
834,6301,classic,2058
461,2977,gold,2058
239,1453,gold,2061
395,2502,classic,2061
531,3378,gold,2061
1150,12020,classic,2062
96,528,classic,2063
367,2343,classic,2064
1023,9621,classic,2067
702,4543,classic,2067
405,2542,classic,2068
480,3092,classic,2069
1098,11063,classic,2069
79,469,classic,2070
402,2536,classic,2071
551,3517,classic,2071
425,2662,junior,2072
1195,12787,gold,2072
1154,12070,classic,2073
307,1930,gold,2073
752,4944,junior,2074
134,769,classic,2075
285,1811,gold,2078
544,3448,gold,2078
526,3339,classic,2078
352,2235,classic,2079
328,2121,junior,2080
26,161,classic,2082
141,808,classic,2083
151,861,classic,2084
203,1231,classic,2084
653,4212,classic,2084
880,7186,classic,2085
620,3959,classic,2085
630,4019,classic,2086
1188,12678,classic,2087
389,2489,gold,2087
1024,9622,classic,2088
193,1179,gold,2089
758,5016,classic,2089
634,4081,junior,2090
361,2312,classic,2091
242,1473,classic,2092
923,7855,classic,2092
1007,9333,gold,2093
520,3308,classic,2093
629,4018,junior,2093
335,2137,classic,2093
414,2606,classic,2094
36,236,classic,2096
561,3581,gold,2096
291,1836,classic,2097
231,1390,junior,2097
782,5376,classic,2097
180,1062,classic,2097
765,5175,classic,2097
357,2277,junior,2097
554,3535,classic,2097
956,8502,classic,2098
676,4380,classic,2098
255,1579,gold,2099
1193,12743,classic,2099
416,2616,classic,2099
585,3753,gold,2099
744,4863,classic,2100
23,146,classic,2101
394,2501,classic,2103
460,2971,classic,2103
35,231,classic,2105
447,2845,classic,2105
264,1669,classic,2105
245,1483,classic,2106
505,3233,junior,2107
336,2138,junior,2107
366,2335,classic,2107
533,3384,classic,2107
288,1826,classic,2108
754,4976,junior,2108
116,646,classic,2109
1035,9732,classic,2109
682,4429,classic,2109
792,5526,classic,2109
385,2476,classic,2110
53,333,classic,2111
751,4941,junior,2113
614,3938,junior,2114
957,8506,junior,2114
1,9,gold,2114
743,4862,gold,2116
61,374,classic,2116
60,370,classic,2116
74,453,classic,2116
749,4929,classic,2117
339,2154,classic,2117
769,5224,classic,2118
488,3134,gold,2118
31,208,classic,2119
542,3439,classic,2120
750,4937,classic,2122
855,6764,classic,2122
299,1886,classic,2123
158,928,gold,2123
857,6789,junior,2123
230,1388,gold,2123
295,1864,classic,2124
584,3751,classic,2126
449,2865,classic,2126
351,2232,classic,2130
138,791,classic,2131
524,3333,classic,2131
693,4495,junior,2132
604,3858,classic,2133
746,4901,classic,2133
333,2128,classic,2133
129,719,classic,2134
429,2709,classic,2134
424,2659,classic,2135
345,2175,classic,2136
1165,12291,classic,2137
1070,10490,junior,2137
217,1316,classic,2138
636,4091,junior,2138
820,6039,classic,2139
46,273,classic,2139
742,4833,classic,2139
404,2540,junior,2141
102,575,classic,2141
455,2924,classic,2142
253,1536,gold,2143
570,3620,classic,2143
27,167,junior,2144
580,3713,classic,2145
409,2562,classic,2145
205,1242,classic,2145
773,5245,classic,2147
487,3130,classic,2147
177,1056,classic,2148
632,4069,classic,2148
445,2820,gold,2148
1001,9247,classic,2149
257,1589,classic,2149
178,1057,classic,2150
704,4553,gold,2150
56,339,classic,2151
148,834,classic,2151
392,2496,classic,2151
523,3319,junior,2152
1175,12494,classic,2153
466,2998,classic,2154
500,3192,classic,2155
4,42,classic,2155
388,2488,junior,2155
164,992,classic,2158
489,3135,classic,2158
626,3992,classic,2159
1169,12354,classic,2159
1137,11771,gold,2160
677,4382,junior,2160
20,131,classic,2161
657,4246,junior,2161
219,1329,classic,2163
819,5978,gold,2165
1177,12535,gold,2165
341,2156,gold,2165
692,4493,classic,2167
715,4639,junior,2167
131,725,classic,2167
201,1223,classic,2167
605,3874,classic,2170
306,1929,classic,2170
378,2430,classic,2170
549,3504,classic,2171
371,2388,gold,2172
147,826,junior,2172
527,3348,junior,2173
172,1030,classic,2173
886,7325,classic,2174
479,3085,classic,2175
691,4492,classic,2175
560,3577,classic,2176
452,2910,classic,2178
506,3236,gold,2178
735,4772,classic,2178
654,4230,classic,2180
196,1197,classic,2181
473,3063,classic,2181
829,6255,classic,2181
310,1947,junior,2182
76,464,classic,2182
573,3638,classic,2182
240,1459,classic,2182
728,4725,classic,2183
924,7862,classic,2183
486,3128,gold,2184
1081,10696,classic,2184
753,4974,classic,2184
442,2796,classic,2185
125,694,gold,2185
674,4360,classic,2187
322,2063,classic,2187
685,4467,classic,2188
635,4083,classic,2188
