loan_id,account_id,loan_amount,loan_duration,monthly_loan_payment,loan_status,num_days_since_grant
5314,1787,96396,12,8033.0,B,185
5316,1801,165960,36,4610.0,A,191
6863,9188,127080,60,2118.0,A,208
5325,1843,105804,36,2939.0,A,214
7240,11013,274740,60,4579.0,A,248
6687,8261,87840,24,3660.0,A,255
7284,11265,52788,12,4399.0,A,257
6111,5428,174744,24,7281.0,B,266
7235,10973,154416,48,3217.0,A,285
5997,4894,117024,24,4876.0,A,307
7121,10364,21924,36,609.0,A,313
6077,5270,79608,24,3317.0,A,325
6228,6034,464520,60,7742.0,B,334
6356,6701,95400,36,2650.0,A,341
5523,2705,93888,36,2608.0,A,341
6456,7123,47016,12,3918.0,A,342
7104,10320,259740,60,4329.0,A,346
6820,9034,38148,12,3179.0,A,349
6876,9236,86616,12,7218.0,A,354
7097,10266,75624,24,3151.0,B,356
4959,2,80952,24,3373.0,A,369
6499,7401,80952,24,3373.0,A,369
5479,2486,24516,12,2043.0,A,374
5170,1071,253200,60,4220.0,C,384
6721,8475,21072,24,878.0,A,385
7259,11111,108144,36,3004.0,A,395
5285,1603,78936,12,6578.0,A,401
5189,1166,149040,48,3105.0,A,402
6650,8073,49320,12,4110.0,B,412
7226,10940,197748,36,5493.0,A,418
6087,5313,300660,60,5011.0,C,422
7262,11135,182628,36,5073.0,A,424
5519,2694,91632,12,7636.0,A,431
6577,7753,51696,24,2154.0,A,434
6509,7445,55368,24,2307.0,A,438
6520,7485,91200,24,3800.0,A,439
6699,8330,7656,24,319.0,A,453
6336,6555,212400,36,5900.0,A,454
7055,10079,167100,60,2785.0,C,460
6103,5385,149340,60,2489.0,C,461
6202,5891,65184,12,5432.0,A,472
7066,10131,215388,36,5983.0,B,486
6696,8321,89040,60,1484.0,C,493
6072,5256,193968,36,5388.0,A,494
5130,813,24312,12,2026.0,A,495
5568,2933,272520,60,4542.0,C,501
6678,8173,80340,12,6695.0,A,504
6998,9833,97632,12,8136.0,A,505
6580,7769,196080,48,4085.0,A,506
6316,6473,76908,12,6409.0,B,510
6512,7454,63312,48,1319.0,A,510
6407,6930,25944,24,1081.0,A,510
5002,173,104808,12,8734.0,A,515
6647,8051,208320,48,4340.0,A,516
7137,10439,151560,24,6315.0,A,518
6903,9337,52128,24,2172.0,A,519
5918,4576,300204,36,8339.0,A,519
6642,8027,77640,12,6470.0,A,520
6210,5927,87216,48,1817.0,B,521
6279,6273,87360,24,3640.0,A,522
7249,11065,69360,48,1445.0,A,527
6736,8558,288360,60,4806.0,C,529
6112,5442,174744,24,7281.0,B,532
5319,1811,239460,60,3991.0,C,538
6596,7844,91584,24,3816.0,A,540
5837,4260,244560,60,4076.0,C,544
5657,3354,4980,12,415.0,A,550
5533,2762,111384,24,4641.0,A,550
6232,6051,276660,36,7685.0,B,553
6888,9265,39576,12,3298.0,A,556
6066,5228,173808,24,7242.0,A,556
5549,2824,50460,60,841.0,C,561
5060,426,252060,60,4201.0,D,564
6004,4937,143904,24,5996.0,A,568
5126,790,208128,48,4336.0,B,569
7220,10911,131292,36,3647.0,A,573
6668,8129,74736,36,2076.0,A,575
5395,2176,299088,36,8308.0,B,575
6836,9093,189300,60,3155.0,C,579
6064,5215,14628,12,1219.0,A,580
6919,9403,120888,36,3358.0,A,581
6841,9104,172080,48,3585.0,A,583
6038,5120,323472,48,6739.0,A,586
6729,8519,74688,12,6224.0,A,587
7198,10788,45768,12,3814.0,A,599
6686,8260,224604,36,6239.0,A,601
5836,4259,79632,24,3318.0,A,603
7061,10105,121896,24,5079.0,A,603
5595,3050,82896,12,6908.0,A,609
5723,3674,23628,12,1969.0,A,617
6120,5481,209184,48,4358.0,A,618
6895,9307,41904,12,3492.0,A,626
5882,4427,87816,12,7318.0,A,633
5754,3834,23052,12,1921.0,A,635
6594,7824,189696,24,7904.0,B,635
6738,8566,230220,36,6395.0,B,636
6624,7965,71460,12,5955.0,A,637
6216,5952,141240,24,5885.0,A,637
6229,6040,11736,24,489.0,A,639
5887,4448,192744,36,5354.0,A,640
6808,8982,227880,36,6330.0,A,649
6297,6363,17508,12,1459.0,A,662
5161,1012,98184,24,4091.0,A,665
5390,2167,170256,24,7094.0,A,667
6150,5622,83016,12,6918.0,A,670
6223,5991,61056,48,1272.0,A,671
5032,290,123696,48,2577.0,A,671
6253,6148,59760,24,2490.0,A,672
6460,7133,48672,36,1352.0,A,674
6645,8041,140400,36,3900.0,A,674
5176,1106,192552,24,8023.0,B,680
5269,1527,164052,36,4557.0,B,687
5351,1978,205200,36,5700.0,A,702
5861,4337,51408,24,2142.0,A,706
5450,2345,199680,60,3328.0,C,709
7142,10451,482940,60,8049.0,D,717
6306,6425,36684,12,3057.0,A,718
6272,6226,398640,60,6644.0,C,718
5044,344,100980,60,1683.0,C,719
5576,2962,31248,12,2604.0,A,719
7192,10738,115992,36,3222.0,A,719
5739,3747,76380,12,6365.0,A,731
6526,7523,288468,36,8013.0,A,732
5624,3166,177744,48,3703.0,D,732
6244,6118,270648,36,7518.0,B,737
5131,816,48624,24,2026.0,A,737
6960,9640,76416,24,3184.0,A,740
6358,6715,137880,60,2298.0,D,743
5418,2245,347952,48,7249.0,C,745
6598,7857,68112,12,5676.0,A,747
5464,2419,95808,12,7984.0,A,759
6591,7819,20832,48,434.0,C,762
5724,3678,316140,60,5269.0,D,765
6315,6472,43164,12,3597.0,A,766
5876,4413,221280,48,4610.0,C,768
6986,9750,151728,48,3161.0,D,771
6294,6353,79920,60,1332.0,C,772
5132,817,538500,60,8975.0,C,777
5877,4414,97224,24,4051.0,A,783
6227,6030,28248,24,1177.0,A,792
7241,11021,168984,24,7041.0,B,792
6737,8564,76680,24,3195.0,A,799
7004,9869,331560,60,5526.0,C,803
6169,5700,103680,60,1728.0,D,804
5208,1247,99696,48,2077.0,D,804
6694,8316,134784,24,5616.0,A,807
5599,3064,15420,12,1285.0,A,809
6546,7607,31728,24,1322.0,A,815
5414,2228,185952,48,3874.0,C,817
5453,2361,156672,36,4352.0,A,820
5740,3752,18564,12,1547.0,A,821
5804,4079,158976,48,3312.0,C,824
6745,8625,47304,24,1971.0,A,829
6950,9591,104712,24,4363.0,A,830
6996,9828,126600,24,5275.0,A,832
5352,1993,68400,12,5700.0,B,834
6151,5628,225420,60,3757.0,C,844
5310,1762,248148,36,6893.0,A,847
5045,347,187224,24,7801.0,B,850
6929,9472,36396,12,3033.0,A,857
5151,960,189060,60,3151.0,C,873
5212,1256,71064,36,1974.0,A,878
5138,854,87216,48,1817.0,C,879
5713,3629,158760,60,2646.0,C,879
6704,8377,417060,60,6951.0,C,881
6474,7190,63360,60,1056.0,C,886
6676,8159,29784,24,1241.0,A,893
6965,9656,139536,24,5814.0,A,893
6725,8489,265320,36,7370.0,A,903
7166,10630,198240,24,8260.0,A,904
7138,10440,60000,60,1000.0,C,913
5970,4774,465072,48,9689.0,C,919
6157,5650,98592,24,4108.0,A,920
6153,5632,285600,60,4760.0,C,935
5693,3489,44088,24,1837.0,A,942
5922,4580,20220,12,1685.0,A,946
5959,4727,107640,24,4485.0,A,952
5980,4825,21396,12,1783.0,A,959
6764,8776,33984,48,708.0,C,967
5237,1375,45336,24,1889.0,A,970
6726,8492,85860,60,1431.0,C,975
6933,9493,188688,48,3931.0,C,981
5145,915,309552,48,6449.0,C,988
7008,9897,36168,12,3014.0,A,994
7227,10942,314520,60,5242.0,C,1004
6600,7861,21852,36,607.0,A,1010
6712,8405,266220,60,4437.0,C,1016
7057,10093,231696,36,6436.0,A,1022
7176,10663,260028,36,7223.0,A,1030
7304,11349,419880,60,6998.0,C,1031
6362,6738,37908,12,3159.0,A,1033
5880,4423,73836,36,2051.0,A,1033
6535,7546,41952,12,3496.0,A,1035
5449,2343,99336,24,4139.0,A,1037
6342,6609,60156,36,1671.0,B,1045
5409,2218,182040,60,3034.0,C,1051
6955,9627,244368,48,5091.0,C,1055
6985,9731,113796,36,3161.0,A,1055
5125,789,73056,48,1522.0,C,1056
5805,4081,137904,24,5746.0,B,1061
6185,5774,31176,24,1299.0,A,1061
7243,11042,217152,36,6032.0,A,1067
6403,6924,194880,48,4060.0,C,1068
6578,7765,27984,12,2332.0,A,1074
5413,2227,92976,24,3874.0,A,1075
6949,9583,104712,24,4363.0,A,1075
6545,7606,191880,60,3198.0,C,1075
6178,5742,232560,48,4845.0,C,1079
5160,1011,204000,60,3400.0,C,1081
6785,8899,125340,60,2089.0,C,1088
6540,7562,309600,48,6450.0,C,1094
6589,7815,189696,24,7904.0,A,1095
5900,4503,135360,48,2820.0,C,1095
5999,4907,98832,48,2059.0,C,1097
6043,5126,20352,48,424.0,C,1105
5482,2496,165120,60,2752.0,C,1106
7263,11138,89880,24,3745.0,A,1113
6013,4995,128988,36,3583.0,D,1128
5750,3804,63252,12,5271.0,A,1133
6027,5066,61656,24,2569.0,B,1135
6303,6400,72408,24,3017.0,B,1137
7213,10884,113544,36,3154.0,C,1138
6659,8092,56100,60,935.0,C,1145
6175,5735,290700,60,4845.0,D,1146
5610,3112,123216,48,2567.0,C,1149
5563,2912,380160,60,6336.0,C,1154
5989,4852,213300,36,5925.0,C,1158
6698,8327,247728,48,5161.0,C,1164
5312,1772,202788,36,5633.0,C,1167
7189,10728,154656,48,3222.0,C,1175
6816,9017,100224,48,2088.0,D,1180
6137,5574,44628,12,3719.0,A,1195
5128,808,215616,48,4492.0,D,1196
5470,2456,200976,48,4187.0,C,1200
5593,3037,277884,36,7719.0,D,1203
5350,1967,249312,48,5194.0,C,1206
6063,5213,320976,48,6687.0,D,1210
6501,7418,30276,12,2523.0,B,1214
5452,2352,49440,60,824.0,C,1214
4961,19,30276,12,2523.0,B,1214
4973,67,165960,24,6915.0,A,1217
6190,5794,123600,60,2060.0,C,1221
6715,8411,220620,60,3677.0,C,1221
5892,4462,66480,24,2770.0,B,1229
6550,7614,320592,48,6679.0,C,1233
5706,3608,161496,36,4486.0,C,1239
5148,940,284280,60,4738.0,C,1244
6734,8547,173016,36,4806.0,C,1245
6109,5422,368880,60,6148.0,C,1249
6961,9645,176148,36,4893.0,C,1252
6810,9006,186384,48,3883.0,C,1254
5494,2572,360000,48,7500.0,C,1259
5311,1766,30060,60,501.0,C,1261
5445,2322,46320,24,1930.0,A,1275
5301,1698,141948,36,3943.0,C,1282
7034,10001,19044,36,529.0,C,1287
6751,8680,85716,36,2381.0,C,1290
6667,8127,155880,24,6495.0,A,1291
6130,5541,32640,48,680.0,C,1294
5429,2268,20196,36,561.0,C,1294
5725,3679,444864,48,9268.0,C,1299
6019,5033,11400,12,950.0,A,1301
6421,6985,96768,36,2688.0,C,1301
6992,9790,133968,48,2791.0,C,1303
5136,846,187104,24,7796.0,A,1304
5337,1886,162468,36,4513.0,C,1307
5495,2580,89340,60,1489.0,C,1309
7013,9928,89340,60,1489.0,C,1309
6012,4994,258444,36,7179.0,C,1310
6471,7184,155640,24,6485.0,A,1311
6296,6358,270384,48,5633.0,C,1313
7305,11359,54024,12,4502.0,A,1313
6144,5593,44376,12,3698.0,A,1316
6283,6289,85632,48,1784.0,C,1318
7246,11054,148920,60,2482.0,C,1327
5088,544,91152,24,3798.0,A,1329
5988,4851,141648,24,5902.0,A,1329
5282,1583,388512,48,8094.0,D,1331
5938,4650,402000,60,6700.0,C,1332
5606,3084,253512,36,7042.0,D,1335
5385,2143,71460,36,1985.0,C,1347
6865,9199,29448,12,2454.0,B,1349
5586,2994,48744,36,1354.0,C,1352
6302,6397,181020,60,3017.0,C,1354
7194,10762,68832,36,1912.0,C,1355
6461,7136,74124,36,2059.0,C,1357
6732,8533,174048,48,3626.0,C,1357
6613,7926,84120,24,3505.0,A,1360
7036,10019,194940,36,5415.0,C,1363
5897,4476,15192,24,633.0,A,1363
6995,9814,96168,12,8014.0,A,1364
5415,2236,139464,36,3874.0,D,1364
7136,10436,54396,36,1511.0,C,1366
7271,11186,392460,60,6541.0,C,1370
5375,2106,101520,12,8460.0,A,1371
5635,3230,77184,36,2144.0,C,1372
6817,9024,70656,48,1472.0,C,1372
5923,4585,64656,48,1347.0,C,1378
5329,1862,396120,60,6602.0,C,1384
6644,8039,93600,24,3900.0,A,1388
6354,6688,22968,36,638.0,C,1391
5082,501,262980,60,4383.0,C,1392
6585,7795,372120,60,6202.0,C,1397
6921,9422,86184,12,7182.0,A,1397
5366,2062,86184,12,7182.0,A,1397
5886,4447,192744,36,5354.0,C,1399
5741,3754,68544,24,2856.0,A,1402
4996,132,88440,12,7370.0,A,1405
6015,5001,110112,24,4588.0,A,1408
6309,6434,110136,24,4589.0,A,1410
6073,5263,276300,60,4605.0,C,1411
6006,4948,359760,60,5996.0,C,1414
5611,3115,321180,60,5353.0,C,1414
6944,9548,46176,48,962.0,C,1414
7101,10297,421008,48,8771.0,C,1417
6599,7859,72120,12,6010.0,A,1418
6940,9510,228276,36,6341.0,C,1421
5209,1250,182640,48,3805.0,C,1424
5388,2153,61560,12,5130.0,A,1427
6011,4981,179328,48,3736.0,C,1427
5591,3021,155616,48,3242.0,C,1433
7154,10520,417600,60,6960.0,C,1434
7130,10411,123408,24,5142.0,A,1440
6818,9030,155616,48,3242.0,C,1441
5625,3189,222180,60,3703.0,D,1444
6805,8972,45024,48,938.0,C,1450
7233,10963,115812,36,3217.0,C,1454
7308,11362,129408,24,5392.0,A,1456
5895,4473,93960,60,1566.0,C,1463
7122,10365,260640,36,7240.0,D,1464
6173,5724,232560,48,4845.0,C,1468
6142,5591,221880,60,3698.0,C,1481
5358,2018,38520,12,3210.0,A,1481
6095,5358,68340,60,1139.0,C,1484
6878,9242,23184,12,1932.0,A,1484
6554,7637,390096,48,8127.0,C,1489
6793,8931,186300,60,3105.0,C,1490
7286,11271,67320,36,1870.0,C,1491
6076,5269,117420,60,1957.0,C,1493
5134,825,53076,12,4423.0,A,1493
5419,2246,415800,60,6930.0,C,1496
6255,6158,247920,48,5165.0,D,1499
